date,temperature,cloud_cover,sales
2024-10-08,18.2,99.9,833
2024-10-09,17.9,68.0,1349
2024-10-10,13.0,77.9,621
2024-10-11,11.2,24.1,937
2024-10-12,13.1,99.0,230
2024-10-13,10.9,95.4,36
2024-10-14,16.3,56.0,968
2024-10-15,14.2,100.0,498
2024-10-16,16.1,84.2,858
2024-10-17,18.3,58.1,1332
2024-10-18,13.7,96.8,304
2024-10-19,15.7,100.0,430
2024-10-20,14.8,99.8,489
2024-10-21,16.0,51.7,1134
2024-10-22,15.6,81.1,770
2024-10-23,11.5,100.0,230
2024-10-24,12.3,58.0,727
2024-10-25,12.6,77.3,616
2024-10-26,12.7,35.7,991
2024-10-27,14.2,79.8,461
2024-10-28,13.7,4.3,1258
2024-10-29,13.6,4.9,1287
2024-10-30,12.5,59.8,832
2024-10-31,11.6,77.2,316
